# packages in environment at /home/lcheng/wangdaoyuan/venv/equation5:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_openmp_mutex             4.5                       2_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aiobotocore               2.5.4                    pypi_0    pypi
aiohappyeyeballs          2.4.6                    pypi_0    pypi
aiohttp                   3.11.12                  pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
anndata                   0.10.0                   pypi_0    pypi
array-api-compat          1.10.0                   pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
bamnostic                 1.1.10                   pypi_0    pypi
binutils_impl_linux-64    2.43                 h4bf12b8_2    conda-forge
biopython                 1.85                     pypi_0    pypi
botocore                  1.31.17                  pypi_0    pypi
bwidget                   1.10.1               ha770c72_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cairo                     1.18.2               h3394656_1    conda-forge
cellphonedb               5.0.1                    pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorcet                  3.1.0                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
curl                      8.11.1               h332b0f4_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
dask                      2024.11.2                pypi_0    pypi
dask-image                2024.5.3                 pypi_0    pypi
datashader                0.17.0                   pypi_0    pypi
distributed               2025.1.0                 pypi_0    pypi
docrep                    0.3.2                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
episcanpy                 0.3.2                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
fairscale                 0.4.13                   pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
fbpca                     1.0                      pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.56.0                   pypi_0    pypi
freetype                  2.12.1               h267a509_2    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2023.6.0                 pypi_0    pypi
gcc_impl_linux-64         14.2.0               h6b349bd_1    conda-forge
geopandas                 1.0.1                    pypi_0    pypi
geosketch                 1.3                      pypi_0    pypi
gfortran_impl_linux-64    14.2.0               hc73f493_1    conda-forge
graphite2                 1.3.13            h59595ed_1003    conda-forge
gseapy                    1.1.8                    pypi_0    pypi
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         14.2.0               h2c03514_1    conda-forge
h5py                      3.9.0                    pypi_0    pypi
harfbuzz                  10.2.0               h4bba637_0    conda-forge
huggingface-hub           0.29.3                   pypi_0    pypi
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10                     pypi_0    pypi
igraph                    0.10.0                   pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        8.6.1                    pypi_0    pypi
inflect                   7.5.0                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
intervaltree              3.1.0                    pypi_0    pypi
jinja2                    3.1.5                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8                    pypi_0    pypi
kneed                     0.8.5                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
ktplotspy                 0.3.2                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.43                 h712a8e2_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
legacy-api-wrap           1.4.1                    pypi_0    pypi
leidenalg                 0.10.2                   pypi_0    pypi
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0           28_h59b9bed_openblas    conda-forge
libcblas                  3.9.0           28_he106b2a_openblas    conda-forge
libcurl                   8.11.1               h332b0f4_0    conda-forge
libdeflate                1.23                 h4ddbbb0_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                    14.2.0               h77fa898_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-devel_linux-64     14.2.0             h41c2201_101    conda-forge
libgcc-ng                 14.2.0               h69a702a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran               14.2.0               h69a702a_1    conda-forge
libgfortran5              14.2.0               hd5240d6_1    conda-forge
libglib                   2.82.2               h2ff4ddf_1    conda-forge
libgomp                   14.2.0               h77fa898_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                  1.17                 hd590300_2    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0           28_h7ac8fdf_openblas    conda-forge
